maximuk => Map { 
		andrei-oksentyk { 
		{"task":"Presentation","status":""}
		{"task":"YouTube","status":"green"}
		 }
		antonnaumchik { 
		
		 }
}
shutya => Map { 
		kirillstarlight { 
		
		 }
		waldemar999 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		kushnerevich { 
		
		 }
		igarok91 { 
		
		 }
		aliakseibabko { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Presentation","status":""}
		 }
		gleb7raul { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"YouTube","status":"green"}
		 }
		zhekaprb { 
		
		 }
}
klim711 => Map { 
		dmlaziuk { 
		
		 }
		vladqqqqoo { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		globalbobone { 
		
		 }
		wushukms { 
		
		 }
}
elenashokhanepam => Map { 
		aborisenok { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		valiantsinlopan { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		egormiwa1 { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CV\"","status":"red"}
		{"task":"Code Jam \"CV\"","status":"red"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"lightcoral"}
		 }
		foxygirl44 { 
		
		 }
}
manuminsk => Map { 
		smajlichak { 
		
		 }
		zm1try { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		jstrr { 
		
		 }
		kirill82 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
		blackcat1397 { 
		
		 }
}
davojta => Map { 
		pavalescoba { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"YouTube","status":"green"}
		 }
		kashapov { 
		
		 }
		michaeldaineka { 
		
		 }
		lesechka { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		 }
		vasiliyrepin { 
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		mike80by { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		sergeyshestak { 
		
		 }
		victorbelikov { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		auseika { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"RS Activist","status":"green"}
		{"task":"RS Activist","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		iharpadbiarezski { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
}
naooki => Map { 
		eveshad { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		mbulldozer { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		starkary { 
		
		 }
		olgalazarevich { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		 }
		holeil { 
		
		 }
}
forkollaider => Map { 
		aalexsoloveiko { 
		
		 }
		sergeibel { 
		
		 }
		do100han { 
		
		 }
		zhecha { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		odegay { 
		
		 }
		mill9r { 
		
		 }
}
hirurgo => Map { 
		tanya98 { 
		
		 }
		mixniuk { 
		
		 }
		xseniia { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
		nataligleb { 
		
		 }
		valeriyager { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
}
asharapa => Map { 
		mentos2805 { 
		
		 }
		sergeybandar { 
		
		 }
		alexanderkononok { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		mrmars20 { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
}
cyrilshalyapin => Map { 
		sergeyakzhik { 
		
		 }
		kulinar310 { 
		{"task":"Markup #1","status":"green"}
		 }
		cropotan { 
		{"task":"Markup #1","status":"green"}
		 }
		vitalydmitriev { 
		
		 }
		philipsh { 
		{"task":"Markup #1","status":"green"}
		 }
		vero-nika { 
		
		 }
		vladsemenik { 
		{"task":"Markup #1","status":"green"}
		 }
}
ilyalisitsin => Map { 
		meller96 { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		 }
		ogurez { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
		mrlapka { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		olexxxey { 
		
		 }
		xelson { 
		
		 }
		amoebiusss { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"RS Activist","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		megustafather { 
		
		 }
}
katya-sanko => Map { 
		kyleshovbb { 
		
		 }
		yabeda79 { 
		
		 }
		sergmi { 
		
		 }
		disa0808 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		 }
		pulya10c { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
}
yulia9 => Map { 
		prometei299 { 
		{"task":"Code Jam \"CV\"","status":"red"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
		sergeypunko { 
		
		 }
		zurzur { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		edaineko { 
		
		 }
		seidou99 { 
		
		 }
}
sambl4 => Map { 
		sches { 
		
		 }
		simaxa7 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"RS Activist","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		polinamoiseyenko { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		sashakaralchuk { 
		
		 }
}
erutkovsky => Map { 
		hecateenitharmon { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		 }
		mdgh { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"YouTube","status":"green"}
		 }
		mggeroff { 
		
		 }
		soulos410 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		 }
		boshka0 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
}
rudikaleksandr => Map { 
		mrchester { 
		
		 }
		mxwoodie { 
		
		 }
		psevkin { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"lightcoral"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		alexeevadaria { 
		
		 }
		spiritforest { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
		chekni { 
		{"task":"Code Jam \"CV\"","status":"red"}
		{"task":"Code Jam \"CoreJS\"","status":"red"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		 }
		shymaxer { 
		
		 }
}
nikitarudy => Map { 
		sad4itananda { 
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		kalitamih { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		evgenprushk { 
		
		 }
		mrstalon { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"RS Activist","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		avaprin { 
		
		 }
		haspadarz-padmensku { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		svoboda-rabstvo { 
		
		 }
}
rianby64 => Map { 
		yaroslav-mig { 
		{"task":"Markup #1","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		novikovantony { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		mayblackwood { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		anastminsk { 
		
		 }
		28halavach { 
		
		 }
		40grivenprog { 
		
		 }
		igordive { 
		
		 }
		nataliamotuz { 
		
		 }
}
dzianisreznik => Map { 
		eugene3112 { 
		
		 }
		heat98 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Presentation","status":""}
		 }
		tanyamatesha { 
		
		 }
		egorgorbik { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		vicrodzko { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"YouTube","status":"green"}
		 }
		ilyatrat { 
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		unbelievablysmart { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		 }
		viktoryia-hrechykha { 
		
		 }
}
xelsoid => Map { 
		ivanmatsur { 
		
		 }
		usermeme { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		virusss { 
		
		 }
		nikaz123 { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
}
razumovich => Map { 
		kvatoferma { 
		
		 }
		vladagaravaya { 
		
		 }
		chernyshovaalexandra { 
		
		 }
		jacksonbr87 { 
		
		 }
}
dmitryromaniuk => Map { 
		andreikrivets { 
		
		 }
		lavazzakate { 
		
		 }
		2kevink { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
		vladislavrebko { 
		
		 }
		amoyt { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
}
yralko => Map { 
		anna-pronovich { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
		artemiusv { 
		
		 }
		nataliakazakevich { 
		
		 }
		kseniyasokolovskaya { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
		zmichgen { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
}
anastasiaprivalova => Map { 
		sergaunt { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		brateckrolikstudent { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Presentation","status":""}
		 }
		venomamd { 
		
		 }
		vetal11 { 
		
		 }
}
diprudnikov => Map { 
		leshka98 { 
		
		 }
		siarheikresik { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
		dianakay { 
		
		 }
		tvj888 { 
		
		 }
		alexkov90 { 
		
		 }
		mpot7 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		charmant { 
		
		 }
}
anik188 => Map { 
		horoshaya { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"RS Activist","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"RS Activist","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		martinkevichyana { 
		
		 }
		montik-pc { 
		
		 }
		jeka98 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"red"}
		 }
		renardby { 
		{"task":"Code Jam \"CV\"","status":"red"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"RS Activist","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"lightcoral"}
		{"task":"Presentation","status":""}
		 }
		sergeyguchok { 
		{"task":"Code Jam \"CV\"","status":"red"}
		{"task":"Code Jam \"CV\"","status":"red"}
		{"task":"Code Jam \"CV\"","status":"red"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		aytsan { 
		{"task":"Code Jam \"CoreJS\"","status":"red"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
}
lithiumfallen => Map { 
		sunrisekovalevski { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
		spacebrains { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		pincherinka { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
		victoriathebrave { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
}
pasyukevich => Map { 
		yanachchchka { 
		
		 }
		yalovikea { 
		
		 }
		volhashy { 
		
		 }
		crunkagator { 
		{"task":"Code Jam \"CV\"","status":"green"}
		 }
		alenabde { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
		maksimyakush { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
		boobaley { 
		
		 }
}
kirillpanov => Map { 
		helpthewalrus { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
		aliaksandrlosich { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"lightcoral"}
		 }
		dmsolov { 
		
		 }
		bogdanka { 
		
		 }
		srjkaa { 
		
		 }
		godofnoobs { 
		
		 }
		uivgray { 
		{"task":"Code Jam \"CV\"","status":"red"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"red"}
		 }
}
dzmitrypanamarenka => Map { 
		stas4it { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		vladislavmakarevich { 
		
		 }
		juliankov { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		 }
		niksrakevich { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		 }
}
apalchys => Map { 
		vladyaremeko { 
		
		 }
		ton9q { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
